"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"4","ブログ","BlogContent","1","","お知らせ","AIPの最新情報をお届けします。","/news/index","1","0.5","2015-02-03 22:14:14","2015-06-03 14:41:49"
"5","メール","MailContent","1","","お問い合わせ","お問い合わせはお電話か次のお問い合わせフォームより承ります。電話番号 [phone]（受付時間 平日10:00〜17:00）お問い合わせフォーム","/contact/index","1","0.5","2015-02-03 22:14:14","2015-07-02 18:17:21"
"6","ページ","Page","1","","Index","","/index","1","0.5","2015-02-03 22:14:14","2015-09-26 14:32:20"
"7","ページ","Page","11","プロジェクト支援","プロジェクト支援","どんなに「知識」を得ても、どんなにコミュニティを通じて仲間が出来て、そこで「人間性」を磨いても、実際に実務に携わらないと、その知識や人間性は絵に描いた餅となってしまいます。 そこでAIPでは、実際に私たちが住んでいる福岡という街をITコミュニティの力を通じて、より住みやすく、より楽しくなるような、プロジェクトを実際に実施する主体として活動してきています。 これが、AIPの理念の３つめである「経験」を積むための「プロジェクト支援」です。AIPのプロジェクト支援実績進行中天神・大名WiFi化プロジェクトITコミュニティの力で福岡をより住みやすく、より楽しくしたい「AIP」の理念と、日本でWiFiデンシティ（密集地）都市をITコミュニティの力を借りて作りたいFON JAPAN　の思いが重なり、日本で初めて、「街をまるごとWiFi化」するプロジェクトが、通信会社でも、自治体でもなく、ITコミュニティとNPO主導で始まりました。西日本新聞の一面で取り上げられるなどの反響が反響を呼び、最終的には120箇所のWiFiスポットを、天神・大名地域につくることが出来、この中で築いた商店街とのネットワークが次なるプロジェクト「大名なう」へつながることになります。このプロジェクトの狙いや思いについては、コミュニティメンバーが 素敵なイラストで表現してくれていますので、是非ごらんください。進行中大名なう天神・大名WiFi化プロジェクトでつながった商店街の皆さんと、ITを使って大名地域をもっと盛り上げたい、お客さんに来てほしい、ということで「天神・大名WiFi化プロジェクト」名義で始まったプロジェクトです。その頃日本でブレイクしはじめたTwitterを使って、街の情報を発信すれば、IT利用に興味が無い商店街の方も、気軽に使えるのではないか、ということで、大名のお店に「#daimyo 」というハッシュタグを使ってTwitterで呟いてもらうプロジェクトを開始しました。こちらは、「日本初の Twitterによる地域街おこし」としてテレビの全国放送にも取り上げられることになり、活動開始から二ヶ月は毎週何らかの取材、TVへの出演などを果たすことになり、多くの参加店が、直接的な売上げの向上のみならず、新規顧客の獲得、参加店の間のコミュニティ組成による、新規イベント発生などの効果をえることが出来ました。概要については、情報白書に取り上げられているので、そちらをご覧ください。なお、このプロジェクトは現在でも、新しいSNSの勉強会などのかたち（「大名なう勉強会」）などで続いています。","/project/index","1","0.5","2015-03-11 22:15:10","2015-05-27 14:03:05"
"8","ページ","Page","12","コミュニティ支援","コミュニティ支援","AIPの理念の一つ「人間性」を育む場がコミュニティです。教育の大きな核となるITコミュニティへの支援の具体的な活動として、ITコミュニティがまだ全国的にも無かった10年以上前から「AIPコミュニティ」を設立し運営を行い、コミュニティの勉強会や意見交換が出来る場として、現在のシェアカフェにつながるようなコンセプトの「AIPCafe」を運営し、さらに実ビジネスをコミュニティベースで行う実験として（この活動は現在ではコミュニティ経済と言われる概念の走りである）人と街を繋げる「天神・大名WiFi化協議会」や「大名なう」などの活動を実施してきました。この活動の中で培った、コミュニティ運営、場作り、地域活性などのノウハウを活かし、様々な支援を行っています。AIPのコミュニティ支援実績 継続中CODE FOR FUKUOKA支援内容：運営、会場提供、広報CodeForFukuoka公式サイト 継続中スタートアップカフェ支援内容：アンバサダーコンシェルジュとして起ち上げ、企画、運営をサポートスタートアップカフェ公式サイト 継続中StartupSupporters支援内容運営、会場提供支援したコミュニティ一覧FWW(Fukuoka Web Workers)Ruby Business CommonsソフトウェアビジネスラボWordBench福岡水曜どうしよう大名なう勉強会合同新人研修コミュニティTechWave塾コミュニティ福岡県情報サービス産業協会(FISA)ふくあずStartupSupprtersコミュニティFukuoka Frontend FrogsCode For Fukuoka","/community/index","1","0.5","2015-03-11 22:16:23","2015-04-07 21:06:50"
"9","ページ","Page","13","教育事業","教育事業","AIPの理念の一つ「知識」を得る場としてコミュニティ形成も軸に置いた合同新人研修をはじめ、これから必ず必要になるであろう知識・技術、コアメンバー育成のためのキャリア教育など、NPOだからこそできる特色ある講座をご用意しています。どの講座も最前線でビジネスを行っているコミュニティメンバーが講師となり、そのノウハウを落とし込んだまさに実ビジネスのためのカリキュラムです。また単なる講座を提供するだけでなく、将来のコアメンバー育成のための教育によるキャリアフォローをご提案しています。合同新人研修から始まり、フォローアップ研修、３年目教育、マネージャ育成とコアメンバーに必要となる様々な教育を実ビジネスに沿った内容でご提供いたします。AIPの教育事業新人教育AIPの新人研修にかける想いは２つ、「高い品質の教育を福岡で提供したい」「新人の頃から多くの絆を作れる場を提供したい」です。この想いを元に2005年から毎年合同新人研修を実施しています。高い品質とリーズナブルな価格、そして将来のコアメンバー育成の為の幅広い内容とコミュニティ育成。一企業では実現が難しい事でも、多くの企業が協力して運営するNPOのAIPだからこそできる教育です。新人教育の詳細講座AIPがご提供する講座は座学だけでなく、ハンズオンを伴う実践型講座です。説明を聴いて終わりではなく、実際に頭と手を動かして頂いて、講座終了後も自らの手で学習を進めていけるきっかけをしっかりとご提供します。特定の技術をターゲットとした講座から、UI/UX、品質向上、マネジメントやファシリテーションなど幅広く、そして実ビジネスに活用できる内容ばかりです。講座一覧講師AIPの教育事業は、講師として多くの企業様、コミュニティからのご協力を頂いています。講師陣の確かなノウハウと多くの経験は、講座を通じて必ず皆様のビジネスにお役に立つものだと考えております。講師一覧","/education/index","1","0.5","2015-03-11 22:17:10","2015-04-02 16:28:46"
"10","ページ","Page","14","教育事業","新人研修","AIPの新人研修にかける想いは２つ、「高い品質の教育を福岡で提供したい」「新人の頃から多くの絆を作れる場を提供したい」です。この想いを元に2005年から毎年合同新人研修を実施しています。高い品質とリーズナブルな価格、そして将来のコアメンバー育成の為の幅広い内容とコミュニティ育成。一企業では実現が難しい事でも、多くの企業が協力して運営するNPOのAIPだからこそできる教育です。AIP合同新人研修３つの特徴カリキュラム詳細対象助成金について講座概要AIP合同新人研修３つの特徴AIPの合同新人研修には他社研修には無い大きな３つの特徴があります。人間性×コミュニティ高品質×低コスト実践型×次世代人間性&times;コミュニティ３ヶ月間かけるからできる日々のヒューマンスキル指導毎日日報を提出、翌日分の提出までに全員を個別指導毎朝３分間スピーチを実施、質疑応答・要約指導も３ヶ月間を通して品質/納期/コストを意識付け目標（品質）とスケジュール（納期）を評価基準にて明確化初日からコストに関する指導を実施、カリキュラム内でも適用新人の頃から将来を見据えたコミュニティ形成合同だからできる会社の垣根を越えたコミュニティ新人研修OG/OBと繋がる新人研修コミュニティ高品質&times;低コストNPOだからできる多くの優秀な講師陣での講義すべての講師が現役のため現場に即した講義内容。教育経験もあるので分かりやすいエンジニア/デザイナー/コンサル等、幅広い講師陣講演会や外部セミナー等に参加することで意識向上を促す福岡/東京のコミュニティから最前線で活躍する人達が講演新人研修コミュニティから先輩達も講演/指導に参加各種助成金等に対応。短期間でも参加できる３コース制キャリア形成促進助成金に対応、その他助成金や奨励金にも３ヶ月間が難しい場合１コースのみ参加やカスタマイズも可能実践型&times;次世代オブジェクト指向の理解と共に納期に対する意識向上オブジェクト指向の理解の為に言語はJavaを選択演習問題すべてに細かい納期を設定、納期への意識を育成プロジェクトベース開発演習でチーム品質とコスト理解４人チームでLEGOを使った演習を実施、チーム品質の理解を促すコストを細かく設定、時間と利益の関係を経験させ理解を促す模擬プロジェクトでプロジェクトの流れとサービスを理解チームでサービスの構築・提案から製造、納品までを経験コンペ形式の製品発表会を実施、３ヶ月間の内容をすべて投入次世代のコアメンバー育成に向け最新技術教育を実施模擬プロジェクトではクラウドサービスを利用UI/UXやソーシャルメディア、マーケティング等の講座も実施カリキュラム詳細SEパーソナル教育コース(8日間/64時間)SE向けビジネス文章、SE向けビジネスマナー、情報の取り方、プレゼンテーション演習、ロジカルシンキング、ビジネス会計基礎IT基礎技術教育コース(6日間/48時間)コンピュータ基礎、アルゴリズム、Webサービス理解、開発工程理解、UML講座、データベース理解、ソーシャルメディアマーケティング専門教育コース(44日間/352時間)Java初級・中級(講義+演習+課題)、チーム演習、模擬プロジェクト演習、成果発表会定常教育(毎日/随時)3分間スピーチ(毎朝朝礼時)、日報提出、個人面談、ビジネスマナー指導、セキュリティ意識指導、講演会(4〜5回を予定)、各種コミュニティ参加引率※平成27年度は全58日間にて実施詳細スケジュールはこちらを御覧ください。平成27年度AIP合同新人研修スケジュール(PDF/3MB)対象助成金についてAIPの合同新人研修は以下の制度の対象となります。キャリア形成促進助成金新人研修(OFF-JT)と社内でのOJTを合わせた、6ヶ月間の教育訓練計画実施により研究費の最大1/3や賃金助成が支給されます。中小企業労働環境向上助成金雇用管理制度(評価・処遇制度、研修体系制度、健康づくり制度)の導入等に対して30万〜40万の助成金が支給されます。講座概要対象・前提知識原則として、2015年4月入社予定の新人の方コース日数3コースすべて受講で 58日(9:00〜18:00)コース日程2015年4月6日(月)〜6月30日(火)研修会場福岡県Ruby・コンテンツ産業振興センター5F福岡市博多区博多駅東1-17-1 福岡県福岡東総合庁舎持参するもの研修で使用するPC、参考書籍2冊、筆記用具料金SEパーソナル教育コース &yen;150,000(税抜)IT基礎技術教育コース &yen;150,000(税抜)専門教育コース &yen;300,000(税抜)※各コースともキャリア形成助成金適用可能お支払い方法別途お打ち合わせ申込方法電話・FAX・メールにてご連絡ください。折り返し研修担当よりご連絡させて頂き、研修内容の詳しいご説明をさせて頂きます。TEL [phone] (受付時間 平日:10:00〜17:00まで)FAX [phone]e-mail [email]","/education/orientation","1","0.5","2015-03-11 22:18:35","2015-04-02 20:59:01"
"11","ページ","Page","15","教育事業","講師","","/education/teacher","1","0.5","2015-03-11 22:24:08","2015-03-11 22:24:08"
"12","ページ","Page","16","AIPの紹介","AIPの紹介","AIPは、正式名称を非特定営利法人AIPと言い、これからの日本にあって「最高位のIT人材を戦略的に育成し、その人材や知の集約をもとに、IT活用の高度化と地域の活性化を促進する」ことを使命として設立されたNPOです。最高位のIT人材育成とは、単に技術知識を持つことを指すのではなく、ITを使ってビジネスプロセスを改善し、企業価値を上げてゆくために必要となるスキルを、実践的・経験的に身に付けた人材を輩出することであり、その結果企業や自治体に於けるITライフサイクルの全体を通じた、高い視点からのITガバナンスを促進します。2007年にそれまでの講義主体の教育を提供している形から、再スタートをきり、ITコミュニティを核にネットワークを広げ、場やハブとしての役割を担う活動を行ってきました。福岡を拠点に置き、全国、さらにはアジアを対象として事業を展開し、高度IT人材の戦略的な育成によりIT活用の高度化と地域の活性化を促進いたします。","/about/index","1","0.5","2015-03-11 22:25:04","2015-04-07 22:19:29"
"13","ページ","Page","17","AIPの紹介","活動実績","プロジェクト支援LOCAL GOOD FUKUOKA支援内容：プロジェクトの企画、進捗管理、営業、広報／課題収集&amp;掲載／ニュース収集&amp;配信／スキルマッチング大名なうプロジェクトの企画、進捗管理、営業、広報／情報リテラシー育成天神・大名WiFi化支援内容：プロジェクトの企画、進捗管理、広報／情報リテラシー育成コミュニティ支援CODE FOR FUKUOKA支援内容：運営、会場提供、広報スタートアップカフェ支援内容：アンバサダーコンシェルジュとして起ち上げ、企画、運営をサポート","/about/activity","1","0.5","2015-03-11 22:25:38","2015-04-07 21:09:44"
"14","ページ","Page","18","AIPの紹介","法人概要・沿革","法人概要名称特定非営利活動法人 AIP英文表記Academy for advanced Information technology Professionals住所〒812-0013 福岡県福岡市博多区博多駅東1-17-1福岡県福岡東総合庁舎4階福岡県Ｒｕｂｙ・コンテンツ産業振興センター　オフィス11電話[phone]（代表）FAX[phone]設立平成15年1月20日沿革2003年特定非営利活動法人 高度IT人材アカデミー 創設2008年天神・大名WiFi化計画 実施AIPCafe 開設2009年大名なう 実施2010年クラウド3DAYS2011年クラウド3DAYS特定非営利活動法人 AIP 名称変更2012年クラウド3DAYS2015年LOCAL GOOD FUKUOKA 開始定款AIP定款はこちらからダウンロードできます（PDF形式 272KB）","/about/outline","1","0.5","2015-03-11 22:26:22","2015-06-24 18:02:45"
"15","ページ","Page","19","AIPの紹介","組織","NPOを中心としながら、官(県・市・国)と複数の民間企業が連携しています。地場の企業が中心となって事業を運営し、ノウハウを蓄積することで長期的な地域の産業活性化を促進します。役員理事長本田 敬吉 （イー・エフ・アイ株式会社 取締役会長）副理事長須藤 修 （東京大学大学院情報学環 教授）上野 末吉 (三立情報株式会社 代表取締役社長)理事西岡 雅敏 （株式会社インフォメックス　代表取締役）孫 泰蔵 （MOVIDA JAPAN 株式会社 代表取締役社長）杉山 隆志 （株式会社 cotode 代表取締役社長）柴田 健二 （麻生教育サービス株式会社 取締役営業部長）監事岡部 浩太郎 （株式会社福岡CSK 営業部部長）&nbsp;","/about/organization","1","0.5","2015-03-11 22:26:55","2015-03-26 14:34:59"
"16","ページ","Page","20","AIPの紹介","支援","AIPを支援されている団体などの紹介ページです。 顧問福岡県福岡市九州電力株式会社法人会員グローバルブレインズ 株式会社株式会社 IDCフロンティアASD 株式会社株式会社 佐賀電算センタービートレンド株式会社株式会社Fusic","/about/support_group","1","0.5","2015-03-11 22:27:54","2015-04-07 21:09:02"
"17","ページ","Page","21","","AIP会員","AIPの理念や活動に賛同いただける方へAIPでは会員を募集しています。AIP会員になると、AIP有料講座の割引やその他特典があります。会員の種類会員の種類正会員利用会員賛助会員AIPカフェ会員運営会員法人個人寄付会員団体(法人)個人入会金5万円1万円1万円5万円／1口00年会費5万円&nbsp;1万円3万円1万円会員特典総会議決権（運営への参加）◯ーーーーーAIPカフェの利用◯◯◯◯◯◯事業への参加◯◯◯△△△AIP主催研修の割引◯◯◯△ーーAIPイベントの割引低額の場合は除く◯◯◯△ーービジネスマッチングの情報提供◯◯◯△△△メールマガジンの配信希望者のみ◯◯◯◯◯◯Rubyセンターセミナールームの利用(但し、AIPが共催等ができるものに限る)◯◯◯ーーー※ 特典 AIPカフェの利用（解錠・施錠権限）は「団体（法人）」では団体に所属するメンバーへの貸与が可能です。「個人」ではご本人のみとなり貸与はできません。入会方法AIP会員申込フォームより登録をお願いします。&nbsp;AIP会員入会のお申し込みメールマガジン会員募集のご案内講座開催のご案内などが届くメールマガジン（メルマガ）会員を募集しております。会員へのお申込は無料です。メルマガ会員 登録","/member","1","0.5","2015-03-11 22:30:07","2015-04-20 18:43:51"
"18","ページ","Page","22","","AIPカフェ","コミュニティメンバー等が気軽に集まって打ち合わせや勉強会が出来る多目的交流スペース「AIPカフェ」を運営しています。壁一面のホワイトボードやバーカウンターも用意しています。皆さんのアイデアで有効に活用して下さい。AIPカフェメンバー一覧はこちら&nbsp;AIPカフェ ご利用の流れ1AIPカフェ利用カレンダーで空き状況を確認2AIPカフェML(Googleグループ)へ参加3AIPカフェMLで利用申請4当日はAIPカフェの鍵を持った方が解錠※利用申請するメンバーに鍵を持った方がいないと解錠できないのでご注意ください。※来た時よりも美しく。ゴミはお持ち帰りください。※喫煙は所定の場所でお願いします。AIPカフェ解錠・施錠権限AIPカフェ会員になると、AIPカフェの解錠・施錠権限が付与されますので鍵をご利用できます。AIPカフェ会員へのお申し込みは会員ページよりお申し込み下さい。AIPカフェ会員の年会費は1万円です。AIPカフェメンバー一覧はこちらAIP カフェ会員 入会のお申し込み AIPカフェ利用カレンダー所在地福岡市中央区大名1丁目14-28 紺屋2023 第一松村ビル302号室","/aipcafe","1","0.5","2015-03-11 22:30:38","2015-06-03 14:32:11"
"19","ブログ","BlogContent","2","","AIPの講座","AIPの講座情報を配信します。","/course/index","1","0.5","2015-03-11 22:44:13","2015-06-03 14:42:06"
"20","ページ","Page","23","AIPの紹介","支援のお願い","AIPの活動に共感し、賛同していただいた方に できる形での支援をお願いいたします。将来を見据え必要となる新規技術の教育。教育の大きな核となるコミュニティの勉強会や意見交換が出来る場として、現在のシェアカフェにつながるようなコンセプトの「AIPCafe」の運営と言ったITコミュニティへの支援。実ビジネスの経験の場として人と街を繋げる「天神・大名WiFi化協議会」や「大名なう」などの活動。これらの活動は福岡県内だけではなく、北海道、東京、沖縄など福岡県外の方が視察に訪れ、コミュニティ設立や、シェアスペースの創設などの具体的活動として広がってきています。支援の形講師専門知識や経験の豊富な方。講師として後進の育成をお願いします。AIP事務局までお問い合わせくださいAIP運営会員、利用会員AIPの事業について企画、運営といった形で参加をお願いします。AIP会員について寄付(AIPCafe会員、賛助会員)皆さんの気持ちを寄付金に託して、支援をお願いします。お預かりする貴重な寄付は教育、地域活性化、コミュニティ支援に繋がる運営や実費のために活用させていただきます。AIPカフェ会員、賛助会員への入会方法","/about/support","1","0.5","2015-03-11 22:56:07","2015-04-07 21:09:22"
"21","ページ","Page","24","AIPの紹介","AIPカフェ メンバーズ","AIPカフェ会員のみなさまを紹介します。 ※順不同金内 透（合同会社CGFM）金内 和子（合同会社CGFM）田中　太朗山田　花子","/about/aipcafemembers","1","0.5","2015-03-16 19:09:32","2015-09-26 15:01:26"
"22","ブログ","BlogContent","3","","講師","","/teacher/index","1","0.5","2015-03-26 13:07:24","2015-06-03 14:42:28"
"23","ブログ","BlogPost","2","カテゴリA","山田 太朗 氏","コンテンツ・ディレクター(ワークス・ワークス所属)1980年後期より広告制作会社にてディレクターとして導入。説明文が入ります。説明文が入ります。説明文が入ります。説明文が入ります。担当講座今日からはじめるWeb講座 〜入門講座〜iOSアプリ開発入門講座iOSアプリ開発実践講座","/teacher/archives/1","1","0.5","2015-03-26 13:22:56","2015-09-26 14:47:56"
